NULL,NULL,NULL,Value,QPushButton,0,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,1,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,2,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,3,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,4,GuiStudyPro
NULL,NULL,NULL,Value,QSpacerItem,0,GuiStudyPro
StudyCode,AlignLeft,0,Value,QTextEdit,0,GuiStudyPro
NULL,NULL,NULL,Value,QSpacerItem,1,GuiStudyPro
NULL,OutputTableData,ConfigurationFolder/GUIData/TestOutputTableData.csv,Value,QTableWidget,0,GuiStudyPro
NULL,NULL,NULL,Value,Qlabel,1,GuiStudyPro
NULL,0,NULL,Value,QHBoxLayout,0,GuiStudyPro
NULL,0,NULL,Value,QGridLayout,0,GuiStudyPro
NULL,1,NULL,Value,QGridLayout_M,11,GuiStudyPro
NULL,2,NULL,Value,QGridLayout,2,GuiStudyPro
NULL,OutputGroup,NULL,Value,QGroupBox,4,GuiStudyPro
NULL,3,NULL,Value,QGridLayout,3,GuiStudyPro
NULL,4,NULL,Value,QGridLayout_M,14,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,5,GuiStudyPro
StudyCode,100,Code file,,QLineEdit,0,GuiStudyPro
NULL,1,NULL,Value,QGridLayout_M,12,GuiStudyPro
NULL,4,NULL,Value,QGridLayout_M,15,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,6,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,10,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,11,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,12,GuiStudyPro
NULL,NULL,NULL,Value,QPushButton,13,GuiStudyPro
NULL,4,NULL,Value,QGridLayout,4,GuiStudyPro
NULL,0,NULL,Value,QTabWidget,ConfigurationFolder\images\open_old.png,GuiStudyPro
NULL,OutputGroup,NULL,Value,QGroupBox,5,GuiStudyPro
NULL,1,NULL,Value,QGridLayout_M,17,GuiStudyPro
NULL,5,NULL,Value,QGridLayout_M,22,GuiStudyPro
NULL,NULL,NULL,Value,QSpacerItem,2,GuiStudyPro
NULL,NULL,NULL,Value,QSpacerItem,3,GuiStudyPro
NULL,NULL,NULL,Value,QSpacerItem,4,GuiStudyPro
NULL,1,NULL,Value,QGridLayout_M,21,GuiStudyPro
NULL,5,NULL,Value,QGridLayout_M,26,GuiStudyPro
Data_Type,Flag,Fuzhu_Para3,Value,TYPE,SpecifyTypeNum,GuiTypeFlag
