Num,TYPE,Text,Row,Column,H_Size,V_Size,Data_Type,Flag,Child_node,Parent_node,GuiTypeFlag,SpecifyTypeNum,Fuzhu_Para2,Fuzhu_Para3,Fuzhu_Para4,Fuzhu_Para5,,check,falgcheck,,Data_Type,Flag,Fuzhu_Para3,Value,TYPE,SpecifyTypeNum,GuiStudyPro
1,QPushButton,,0,0,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_open.png,GuiStudyPro,0,Open file,NULL,NULL,NULL,,QPushButton0,1,,NULL,NULL,NULL,0,QPushButton,0,GuiStudyPro
2,QPushButton,,0,1,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_save.png,GuiStudyPro,1,Save,NULL,NULL,NULL,,QPushButton1,1,,NULL,NULL,NULL,0,QPushButton,1,GuiStudyPro
3,QPushButton,,0,2,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_edit.png,GuiStudyPro,2,Edit,NULL,NULL,NULL,,QPushButton2,1,,NULL,NULL,NULL,0,QPushButton,2,GuiStudyPro
4,QPushButton,,0,3,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_yes.png,GuiStudyPro,3,Complete Edit,NULL,NULL,NULL,,QPushButton3,1,,NULL,NULL,NULL,0,QPushButton,3,GuiStudyPro
5,QPushButton,,0,4,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_no.png,GuiStudyPro,4,Clear,NULL,NULL,NULL,,QPushButton4,1,,NULL,NULL,NULL,0,QPushButton,4,GuiStudyPro
6,QPushButton,,0,5,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_atta.png,GuiStudyPro,5,Add attachment,NULL,NULL,NULL,,QPushButton5,1,,NULL,NULL,NULL,0,QPushButton,5,GuiStudyPro
7,QSpacerItem,NULL,0,6,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,0,NULL,NULL,NULL,NULL,,QSpacerItem0,1,,NULL,NULL,NULL,13,QSpacerItem,0,GuiStudyPro
8,QLineEdit,default string,0,7,1,1,StudyCode,100,NULL,NULL,GuiStudyPro,0,NULL,Code file,NULL,NULL,,QLineEdit0,1,,StudyCode,100,Code file,0,QLineEdit,0,GuiStudyPro
9,QPushButton,,0,8,1,1,NULL,NULL,NULL,ConfigurationFolder/images/blue_ser.png,GuiStudyPro,6,search,NULL,NULL,NULL,,QPushButton6,1,,NULL,NULL,NULL,0,QPushButton,6,GuiStudyPro
10,QTextEdit,default string,0,0,1,1,StudyCode,AlignLeft,AlignTop,ConfigurationFolder/GUIData/CodeText.csv,GuiStudyPro,0,NULL,Origin code,NULL,NULL,,QTextEdit0,1,,StudyCode,AlignLeft,Origin code,0,QTextEdit,0,GuiStudyPro
11,QPushButton,Notify message,0,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,10,Save,NULL,NULL,NULL,,QPushButton10,1,,NULL,NULL,NULL,0,QPushButton,10,GuiStudyPro
12,QPushButton,DrawProgress_Bar,0,1,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,11,Edit,NULL,NULL,NULL,,QPushButton11,1,,NULL,NULL,NULL,0,QPushButton,11,GuiStudyPro
13,QPushButton,NavListTree,0,2,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,12,Edit,NULL,NULL,NULL,,QPushButton12,1,,NULL,NULL,NULL,0,QPushButton,12,GuiStudyPro
14,QPushButton,PropertBrowser,0,3,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,13,Edit,NULL,NULL,NULL,,QPushButton13,1,,NULL,NULL,NULL,0,QPushButton,13,GuiStudyPro
15,QSpacerItem,NULL,1,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,1,NULL,NULL,NULL,NULL,,QSpacerItem1,1,,NULL,NULL,NULL,13,QSpacerItem,1,GuiStudyPro
16,QPushButton,Notify message,0,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,51,Save,NULL,NULL,NULL,,QPushButton51,1,,NULL,NULL,NULL,0,QPushButton,51,GuiStudyPro
17,QPushButton,tab2_testButton2,0,1,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,52,Edit,NULL,NULL,NULL,,QPushButton52,1,,NULL,NULL,NULL,0,QPushButton,52,GuiStudyPro
18,QSpacerItem,NULL,1,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,3,NULL,NULL,NULL,NULL,,QSpacerItem3,1,,NULL,NULL,NULL,13,QSpacerItem,3,GuiStudyPro
19,QPushButton,ParseJson,0,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,101,Save,NULL,NULL,NULL,,QPushButton101,1,,NULL,NULL,NULL,0,QPushButton,101,GuiStudyPro
20,QPushButton,testSetArrayElement,0,1,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,102,Edit,NULL,NULL,NULL,,QPushButton102,1,,NULL,NULL,NULL,0,QPushButton,102,GuiStudyPro
21,QSpacerItem,NULL,1,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,4,NULL,NULL,NULL,NULL,,QSpacerItem4,1,,NULL,NULL,NULL,13,QSpacerItem,4,GuiStudyPro
22,QPushButton,ThirftClient,0,0,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,201,Save,NULL,NULL,NULL,,QPushButton201,1,,NULL,NULL,NULL,0,QPushButton,201,GuiStudyPro
23,QPushButton,ThirftServer,0,1,1,1,NULL,NULL,NULL,NULL,GuiStudyPro,202,Edit,NULL,NULL,NULL,,QPushButton202,1,,NULL,NULL,NULL,0,QPushButton,202,GuiStudyPro
24,QSpacerItem,NULL,1,0,1,4,NULL,NULL,NULL,NULL,GuiStudyPro,5,NULL,NULL,NULL,NULL,,QSpacerItem5,1,,NULL,NULL,NULL,13,QSpacerItem,5,GuiStudyPro
25,QTableWidget,NULL,0,0,1,1,NULL,NULL,0,ConfigurationFolder/GUIData/TestOutputHeader.csv,GuiStudyPro,0,1,ConfigurationFolder/GUIData/TestOutputTableData.csv,NULL,OutputTableData,,QTableWidget0,1,,NULL,OutputTableData,ConfigurationFolder/GUIData/TestOutputTableData.csv,NULL_Value,QTableWidget,0,GuiStudyPro
26,QTextEdit,Select Ncode directory,1,0,1,1,NULL,AlignLeft,AlignVCenter,NULL,GuiStudyPro,1,NULL,NULL,NULL,NULL,,QTextEdit1,1,,NULL,AlignLeft,NULL,0,QTextEdit,1,GuiStudyPro
27,QHBoxLayout,NULL,0,0,1,1,NULL,0,NULL,NULL,GuiStudyPro,1,9,NULL,NULL,NULL,,QHBoxLayout0,1,,NULL,0,NULL,0,QHBoxLayout,0,GuiStudyPro
28,QGridLayout,NULL,1,0,1,1,NULL,0,NULL,NULL,GuiStudyPro,10,10,NULL,NULL,NULL,,QGridLayout0,1,,NULL,0,NULL,NULL_Value,QGridLayout,0,GuiStudyPro
29,QGridLayout,NULL,0,0,1,1,NULL,2,NULL,NULL,GuiStudyPro,11,15,NULL,NULL,NULL,,QGridLayout2,1,,NULL,2,NULL,NULL_Value,QGridLayout,2,GuiStudyPro
30,QGridLayout,NULL,0,0,1,1,NULL,3,NULL,NULL,GuiStudyPro,16,18,NULL,NULL,NULL,,QGridLayout3,1,,NULL,3,NULL,NULL_Value,QGridLayout,3,GuiStudyPro
31,QGridLayout,NULL,0,0,1,1,NULL,6,NULL,NULL,GuiStudyPro,19,21,NULL,NULL,NULL,,QGridLayout6,1,,NULL,6,NULL,NULL_Value,QGridLayout,6,GuiStudyPro
32,QGridLayout,NULL,0,0,1,1,NULL,10,NULL,NULL,GuiStudyPro,22,24,NULL,NULL,NULL,,QGridLayout10,1,,NULL,10,NULL,NULL_Value,QGridLayout,10,GuiStudyPro
33,QGridLayout,NULL,0,0,1,1,NULL,4,NULL,NULL,GuiStudyPro,25,26,NULL,NULL,NULL,,QGridLayout4,1,,NULL,4,NULL,NULL_Value,QGridLayout,4,GuiStudyPro
34,QTabWidget,Widget,0,0,1,1,NULL,0,2,Sub,GuiStudyPro,ConfigurationFolder\images\Widget.png,NULL,NULL,2,TabCheck,,QTabWidget0,0,,NULL,TabCheck,NULL,NULL_Value,QTabWidget,0,GuiStudyPro
35,QTabWidget,Boost,0,0,1,1,NULL,0,3,Sub,GuiStudyPro,ConfigurationFolder\images\test.png,NULL,NULL,2,TabCheck,,QTabWidget0,0,,NULL,TabCheck,NULL,NULL_Value,QTabWidget,0,GuiStudyPro
36,QTabWidget,JsonOper,0,0,1,1,NULL,0,6,Sub,GuiStudyPro,ConfigurationFolder\images\json.png,NULL,NULL,2,TabCheck,,QTabWidget0,0,,NULL,TabCheck,NULL,NULL_Value,QTabWidget,0,GuiStudyPro
37,QTabWidget,Thirft,0,0,1,1,NULL,0,10,Sub,GuiStudyPro,ConfigurationFolder\images\json.png,NULL,NULL,2,TabCheck,,QTabWidget0,0,,NULL,TabCheck,NULL,NULL_Value,QTabWidget,0,GuiStudyPro
38,QGroupBox,Output,1,0,1,1,NULL,5,4,Sub,GuiStudyPro,NULL,NULL,NULL,0,OutputGroup,,QGroupBox5,1,,NULL,OutputGroup,NULL,NULL_Value,QGroupBox,5,GuiStudyPro
39,QGridLayout_M,NULL,0,0,1,1,NULL,1,NULL,NULL,GuiStudyPro,27,28,NULL,NULL,NULL,,QGridLayout1,1,,NULL,1,NULL,0,QGridLayout_M,1,GuiStudyPro
40,QGridLayout_M,NULL,0,1,1,1,NULL,5,NULL,NULL,GuiStudyPro,34,38,NULL,NULL,NULL,,QGridLayout5,1,,NULL,5,NULL,0,QGridLayout_M,5,GuiStudyPro
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
